Store Format,Store #,Store Name,Address,City,State,Zip,Phone #
Non-plus,412,Beeville H-E-B,1345 Barrow,Abilene,TX,[phone], [phone]
Non-plus,752,Hudson Oaks H-E-B,1211 East Frontage Rd.,Alamo,TX,76087-0, [phone]
Non-plus,593,Taylor H-E-B,1115 E. Main,Alice,TX,[phone], [phone]
Non-plus,257,Cleveland H-E-B,575 E. Exchange Pkwy,Allen,TX,[phone], [phone]
Non-plus,425,Hancock Center H-E-B,207 E. South,Alvin,TX,[phone], [phone]
Non-plus,231,83 and N Texas H-E-B,1239 E. Mulberry,Angleton,TX,[phone], [phone]
Non-plus,434,Port Lavaca H-E-B,101 E. Goodnight,Aransas Pass,TX,[phone], [phone]
Non-plus,333,Aransas Pass H-E-B,1000 East 41 St.,Austin,TX,[phone], [phone]
Non-plus,107,Ennis H-E-B,10710 Research Blvd. Ste 200,Austin,TX,[phone], [phone]
Non-plus,781,Wolf Lakes Village H-E-B,"11521 North Fm620, Building A",Austin,TX,[phone], [phone]
Non-plus,541,Beechnut H-E-B,12021 W Us 290,Austin,TX,[phone], [phone]
Non-plus,106,W. W. White H-E-B,12407 N. Mopac Expwy,Austin,TX,[phone], [phone]
Non-plus,724,Aliana Market H-E-B,12860 Research Blvd,Austin,TX,[phone], [phone]
Non-plus,757,Harper's Trace H-E-B,14028 North Us 183,Austin,TX,77385-0, [phone]
Non-plus,577,Kempwood and Gessner H-E-B,1801 E.51st Street,Austin,TX,[phone], [phone]
Non-plus,287,Crockett H-E-B,2110 West Slaughter Ln,Austin,TX,[phone], [phone]
Plus,582,Bastrop H-E-B plus!,2301 S.congress Ave.,Austin,TX,[phone], [phone]
Convenience,688,Kenedy H-E-B Convenience Store,2508 East Riverside Drive,Austin,TX,78119-0, [phone]
Non-plus,433,Burnet H-E-B,2512 E.riverside,Austin,TX,[phone], [phone]
Non-plus,115,Sinton H-E-B,2652 Lake Austin Blvd,Austin,TX,[phone], [phone]
Non-plus,494,Culebra and 1604 H-E-B,2701 East 7th,Austin,TX,[phone], [phone]
Non-plus,693,Kenedy H-E-B,4001 North Lamar,Austin,TX,78119-0, [phone]
Non-plus,269,North Hills H-E-B,4477 S. Lamar Blvd,Austin,TX,[phone], [phone]
Plus,85,Potranco and 1604 H-E-B plus!,500 Canyon Ridge Dr.,Austin,TX,[phone], [phone]
Central Market,653,DALLAS 02 - PRESTON/ROYAL,5800 W. Slaughter Lane,Austin,TX,[phone], [phone]
Non-plus,594,Indian Springs H-E-B,5808 Burnet Rd,Austin,TX,[phone], [phone]
Non-plus,466,Commerce and Rosillo H-E-B,6001 West Parmer Lane,Austin,TX,[phone], [phone]
Non-plus,475,Elgin H-E-B,6607 South Ih 35,Austin,TX,[phone], [phone]
Non-plus,99,Vintage Park Market H-E-B,6900 Brodie Lane,Austin,TX,[phone], [phone]
Non-plus,626,San Benito H-E-B,7015 Village Ctr Dr.,Austin,TX,[phone], [phone]
Non-plus,271,West Columbia H-E-B,7112 Ed Bluestein_#125,Austin,TX,[phone], [phone]
Non-plus,721,Fort Hood Stan Schlueter H-E-B,7301 N Fm 620,Austin,TX,76542-0, [phone]
Non-plus,168,Morgan and Grimes H-E-B,7901 Us-290,Austin,TX,[phone], [phone]
Non-plus,617,Lufkin H-E-B,8801 South Congress Avenue,Austin,TX,75901-453, [phone]
Non-plus,184,Leopard and Violet H-E-B,9414 N Lamar Blvd,Austin,TX,[phone], [phone]
Non-plus,223,Alice H-E-B,104 N Hasler Blvd,Bastrop,TX,[phone], [phone]
Plus,57,Flour Bluff H-E-B plus!,2700 Seventh,Bay City,TX,[phone], [phone]
Plus,463,Loop 1604 and Blanco Rd H-E-B plus!,3500 Garth Road,Baytown,TX,[phone], [phone]
Plus,24,Anderson Mill H-E-B plus!,6430 Garth Road,Baytown,TX,[phone], [phone]
Non-plus,195,Blanco and West Ave H-E-B,3025 North Dowlen Road,Beaumont,TX,[phone], [phone]
Convenience,719,Bandera & 1604 H-E-B Convenience Store,3590 College St,Beaumont,TX,78250-0, [phone]
Non-plus,746,Jones Crossing H-E-B,12400 W Highway 71,Bee Cave,TX,[phone], [phone]
Non-plus,551,Westheimer and Kirkwood H-E-B,100 East Houston St.,Beeville,TX,[phone], [phone]
Non-plus,674,Palmhurst H-E-B,5106 Bissonnet,Bellaire,TX,[phone], [phone]
Joe V's Smart Shop,646,Hwy 290 Smart Shop,801 North I-h 35,Bellmead,TX,[phone], [phone]
Non-plus,568,Perrin Beitel and Thousand Oaks H-E-B,2509 North Main Street,Belton,TX,[phone], [phone]
Non-plus,780,Nutty Brown H-E-B,2000 South Gregg,Big Spring,TX,[phone], [phone]
Joe V's Smart Shop,616,Antoine Smart Shop,29388 I-10 West,Boerne,TX,[phone], [phone]
Non-plus,403,Gatesville H-E-B,420 West Bandera Road,Boerne,TX,[phone], [phone]
Non-plus,421,Alamo H-E-B,2508 S. Day St.,Brenham,TX,[phone], [phone]
Non-plus,172,Closner and Baker H-E-B,1628 Central Blvd,Brownsville,TX,[phone], [phone]
Non-plus,733,Alamo Ranch H-E-B,2155 Paredes Line Rd,Brownsville,TX,78253-0, [phone]
Non-plus,136,Southland and 12th St H-E-B,2250 Boca Chica,Brownsville,TX,[phone], [phone]
Non-plus,791,H-E-B Willis,2950 Southmost Road,Brownsville,TX,[phone], [phone]
Non-plus,17,Angleton H-E-B,1609 North Texas Avenue,Bryan,TX,[phone], [phone]
Non-plus,404,Bee Cave H-E-B,725 E Villa Maria Rd Ste 1300,Bryan,TX,[phone], [phone]
Non-plus,218,Parmer and Mopac H-E-B,15300 S Ih-35,Buda,TX,[phone], [phone]
Non-plus,614,Summerwood Market H-E-B,165 N.w.john Jones Dr.,Burleson,TX,[phone], [phone]
Non-plus,395,De Zavala H-E-B,105 S Boundary,Burnet,TX,[phone], [phone]
Non-plus,31,Spicewood Springs H-E-B,2030 N. 1st Street,Carrizo Springs,TX,[phone], [phone]
Non-plus,564,Sawdust Rd and 45 H-E-B,419 Nw Loop 436,Carthage,TX,[phone], [phone]
Plus,642,Pharr H-E-B plus!,170 E Whitestone Blvd,Cedar Park,TX,[phone], [phone]
Non-plus,207,Guadalupe and Stone H-E-B,2800 East Whitestone,Cedar Park,TX,[phone], [phone]
Non-plus,423,Wooded Acres H-E-B,850 Fm 1103 Suite 100,Cibolo,TX,[phone], [phone]
Non-plus,71,Adams and 25th St H-E-B,600 W Henderson,Cleburne,TX,[phone], [phone]
Non-plus,716,Seguin H-E-B,100 Truly Plaza,Cleveland,TX,[phone], [phone]
Non-plus,741,Mont Belvieu H-E-B,11675 Fm 2154,College Station,TX,77523-0, [phone]
Non-plus,70,Abilene H-E-B,1900 Texas Avenue South,College Station,TX,[phone], [phone]
Non-plus,767,H-E-B Magnolia Place,949 William D.fitch Parkway,College Station,TX,77354-0, [phone]
Plus,659,Lakeline H-E-B plus!,2105 Milam,Columbus,TX,[phone], [phone]
Non-plus,230,Nacogdoches and O'Connor H-E-B,10200 Highway 242,Conroe,TX,[phone], [phone]
Non-plus,562,Rockport H-E-B,2108 North Frazier,Conroe,TX,[phone], [phone]
Non-plus,698,Grant and Spring Cypress H-E-B,3875 W.davis St.,Conroe,TX,[phone], [phone]
Central Market,55,Central Market Southlake,2990 East Hwy 190,Copperas Cove,TX,[phone], [phone]
Non-plus,771,211 and Potranco H-E-B,11100 Leopard,Corpus Christi,TX,78253-0, [phone]
Non-plus,236,Wells Branch H-E-B,1145 Waldron Road,Corpus Christi,TX,[phone], [phone]
Non-plus,612,La Vernia H-E-B,3033 South Port St.,Corpus Christi,TX,[phone], [phone]
Non-plus,575,Bellaire Blvd H-E-B,3133 S. Alameda,Corpus Christi,TX,[phone], [phone]
Non-plus,708,Wimberley H-E-B,3500 Leopard,Corpus Christi,TX,[phone], [phone]
Non-plus,164,Brook Hollow H-E-B,4320 S. Alameda St.,Corpus Christi,TX,[phone], [phone]
Non-plus,735,Marble Falls H-E-B,4444 Kostoryz,Corpus Christi,TX,[phone], [phone]
Non-plus,554,59 and Laurent H-E-B,5313 Saratoga,Corpus Christi,TX,[phone], [phone]
Non-plus,339,Livingston H-E-B,5425 S.p.i.d. At Staples,Corpus Christi,TX,[phone], [phone]
Non-plus,585,Austin Highway H-E-B,5801 Weber Road,Corpus Christi,TX,[phone], [phone]
Non-plus,477,Buda H-E-B,201 S. 15th Street,Corsicana,TX,[phone], [phone]
Non-plus,492,Fry Rd and I10 H-E-B,1035 Loop 304 East,Crockett,TX,[phone], [phone]
Non-plus,488,Portland H-E-B,514 E. Zavala,Crystal City,TX,[phone], [phone]
Non-plus,798,Madera Run H-E-B,909 E Broadway,Cuero,TX,[phone], [phone]
Non-plus,699,Nogalitos H-E-B,14100 Spring Cypress Rd,Cypress,TX,[phone], [phone]
Non-plus,644,Hwy 21 and N Texas Ave H-E-B,24224 Northwest Freeway,Cypress,TX,[phone], [phone]
Non-plus,233,Wharton H-E-B,28550 Us- 290,Cypress,TX,[phone], [phone]
Non-plus,497,Mason Rd H-E-B,9722 Fry Road,Cypress,TX,[phone], [phone]
Non-plus,263,Central Blvd H-E-B,10720 Preston Rd   Suite 1018,Dallas,TX,[phone], [phone]
Mi Tienda,66,Mi Tienda 1,4101 W. Wheatland Road,Dallas,TX,[phone], [phone]
Plus,16,Burleson H-E-B plus!,4349 W. Northwest Highway,Dallas,TX,[phone], [phone]
Non-plus,74,New Braunfels H-E-B at Hwy 46,5750 East Lovers Lane,Dallas,TX,[phone], [phone]
Non-plus,750,H-E-B Mansfield,4701 East Blvd,Deer Park,TX,76063-0, [phone]
Non-plus,383,Port Isabel H-E-B,200 Veteran's Blvd,Del Rio,TX,[phone], [phone]
Non-plus,373,620 and O'Connor H-E-B,500 Pecan,Del Rio,TX,[phone], [phone]
Non-plus,265,Hwy 183 and Whitestone Blvd H-E-B,813 Miller,Donna,TX,[phone], [phone]
Plus,591,Round Rock H-E-B plus!,598 E.hwy Us 290,Dripping Springs,TX,[phone], [phone]
Non-plus,630,Montrose Market H-E-B,2135 E. Main,Eagle Pass,TX,[phone], [phone]
Non-plus,728,Huntsville H-E-B,1212 S Closner Blvd,Edinburg,TX,[phone], [phone]
Non-plus,760,Manvel H-E-B,2700 W Freddy Gonzales,Edinburg,TX,77578-0, [phone]
Non-plus,732,Bulverde and 1604 H-E-B,301 N. Wells St,Edna,TX,78247-0, [phone]
Convenience,739,Bulverde & 1604 Convenience Store,306 N. Mechanic,El Campo,TX,78247-0, [phone]
Plus,415,Schertz H-E-B plus!,1080 East Hwy 290,Elgin,TX,[phone], [phone]
Non-plus,639,Mueller H-E-B,512 E. Edinburg Ave.,Elsa,TX,[phone], [phone]
Non-plus,397,281 and 1604 H-E-B,101 S. Clay St,Ennis,TX,[phone], [phone]
Plus,672,Valley Mills H-E-B plus!,700 S Saint Marys St,Falfurrias,TX,[phone], [phone]
Non-plus,641,Gonzales H-E-B,909 10th Street,Floresville,TX,[phone], [phone]
Non-plus,769,El Dorado H-E-B,925 10th Street,Floresville,TX,77598-0, [phone]
Non-plus,543,Texas Avenue H-E-B,3451 Heritage Trace Parkway,Fort Worth,TX,[phone], [phone]
Plus,95,Laredo H-E-B plus!,4651 West Freeway,Fort Worth,TX,[phone], [phone]
Plus,19,Lytle H-E-B plus!,407 South Adams,Fredericksburg,TX,[phone], [phone]
Convenience,782,H-E-B Fresh Bites Convenience Store,701 West Parkwood,Friendswood,TX,[phone], [phone]
Non-plus,774,H-E-B at Ronald Reagan Blvd,4800 Main Street,Frisco,TX,78628-0, [phone]
Non-plus,759,H-E-B Market at Northpark,899 University Dr.,Frisco,TX,77339-0, [phone]
Non-plus,372,Oak Park H-E-B,1207 E.main,Gatesville,TX,[phone], [phone]
Convenience,651,H-E-B Fresh Bites Convenience Store,1010 W. University Ave.,Georgetown,TX,78052-0, [phone]
Non-plus,563,Riverpark H-E-B,19344 Ronald W. Reagan Blvd.,Georgetown,TX,[phone], [phone]
Non-plus,571,Conway & Griffin Pkwy H-E-B,19348 Ronald W.reagan Blvd,Georgetown,TX,[phone], [phone]
Non-plus,702,South 2nd Street H-E-B,4500 Williams Drive,Georgetown,TX,[phone], [phone]
Non-plus,418,Avenue F and Gibbs H-E-B,1841 Church St.,Gonzales,TX,[phone], [phone]
Non-plus,455,West Hopkins H-E-B,3804 Us Hwy 377,Granbury,TX,[phone], [phone]
Non-plus,714,Lakeway H-E-B,5000 32nd Street,Groves,TX,[phone], [phone]
Non-plus,51,Big Spring H-E-B,601 Indian Trail,Harker Heights,TX,[phone], [phone]
Non-plus,441,Uvalde H-E-B,1103 Morgan Blvd,Harlingen,TX,[phone], [phone]
Non-plus,479,Pflugerville H-E-B,1213 S. Commerce,Harlingen,TX,[phone], [phone]
Non-plus,238,Corsicana H-E-B,613 S Expwy 83,Harlingen,TX,[phone], [phone]
Non-plus,355,Yoakum H-E-B,801 N Expressway 77,Harlingen,TX,[phone], [phone]
Non-plus,671,Carrizo Springs H-E-B,609 19th Street,Hondo,TX,[phone], [phone]
Non-plus,725,Champion Forest Market H-E-B,10100 Beechnut,Houston,TX,[phone], [phone]
Non-plus,234,Refugio H-E-B,10251 Kempwood,Houston,TX,[phone], [phone]
Non-plus,288,Alvin H-E-B,10919 Louetta Rd,Houston,TX,[phone], [phone]
Plus,622,Bulverde H-E-B plus!,11815 Westheimer,Houston,TX,[phone], [phone]
Non-plus,370,Mercedes H-E-B,12009 Northwest Freeway,Houston,TX,[phone], [phone]
Plus,108,281 and Evans Road H-E-B plus!,12035 Antoine,Houston,TX,[phone], [phone]
Non-plus,570,35 and Del Mar H-E-B,12680 W.lake Houston Pkwy,Houston,TX,[phone], [phone]
Non-plus,256,Columbus H-E-B,14498 Bellaire,Houston,TX,[phone], [phone]
Non-plus,595,N Frazier At Loop 336 H-E-B,1550 Fry Rd,Houston,TX,[phone], [phone]
Non-plus,227,Slaughter and Manchaca H-E-B,1701 West Alabama St,Houston,TX,[phone], [phone]
Non-plus,556,Deco District H-E-B,2300 N. Shepherd Dr.,Houston,TX,[phone], [phone]
Non-plus,610,Spring Market H-E-B,2929 Fm1960 Rd.,Houston,TX,[phone], [phone]
Non-plus,189,El Mercado H-E-B,"3111 Woodridge, Suite 500",Houston,TX,[phone], [phone]
Non-plus,419,Eagle Pass H-E-B,3131 Campbell,Houston,TX,[phone], [phone]
Non-plus,587,Kingsland H-E-B,3501 Clear Lake City Blvd,Houston,TX,[phone], [phone]
Non-plus,6,Stephenville H-E-B,3663 Washington Ave. Ste. 100,Houston,TX,[phone], [phone]
Plus,446,Paredes and Torres H-E-B plus!,3800 Little York Rd,Houston,TX,[phone], [phone]
Non-plus,411,Pleasanton H-E-B,3815 Westheimer,Houston,TX,[phone], [phone]
Convenience,588,Mission H-E-B Convenience Store,4955 Beechnut Street,Houston,TX,[phone], [phone]
Non-plus,620,Pearsall H-E-B,4955 Hwy 6 N,Houston,TX,[phone], [phone]
Non-plus,489,Boca Chica H-E-B,5225 Buffalo Speedway,Houston,TX,[phone], [phone]
Non-plus,737,The Heights H-E-B,5609 Uvalde Rd,Houston,TX,77008-0, [phone]
Non-plus,755,South Congress H-E-B,5895 San Felipe Street,Houston,TX,78704-0, [phone]
Non-plus,186,Saunders St H-E-B,6055 South Freeway,Houston,TX,[phone], [phone]
Non-plus,586,Zapata Highway H-E-B,6100 W Fuqua,Houston,TX,[phone], [phone]
Non-plus,727,Richmond Market H-E-B,612 N Victory Drive,Houston,TX,[phone], [phone]
Non-plus,658,The Market at Stone Oak,7755 West Bellfort St,Houston,TX,78258-0, [phone]
Plus,94,Mission H-E-B plus!,9503 Jones Road,Houston,TX,[phone], [phone]
Non-plus,566,Leon Springs H-E-B,9710 Katy Freeway,Houston,TX,[phone], [phone]
Non-plus,20,Cypress Market H-E-B,9828 Blackhawk Blvd.,Houston,TX,[phone], [phone]
Non-plus,35,Orange H-E-B,100 Hudson Oaks Dr,Hudson Oaks,TX,[phone], [phone]
Non-plus,797,Katy Park H-E-B,16000 Woodland Hills Drive,Humble,TX,77493-0, [phone]
Non-plus,673,University Blvd H-E-B,7405 Fm 1960 East,Humble,TX,[phone], [phone]
Non-plus,711,Odessa H-E-B University Blvd,1702 11th St.,Huntsville,TX,[phone], [phone]
Plus,91,Riverside H-E-B plus!,5000 Gattis School Rd,Hutto,TX,[phone], [phone]
Non-plus,414,Brenham H-E-B,5008 Gattis School Road,Hutto,TX,[phone], [phone]
Plus,39,Belton H-E-B plus!,2616 State Highway 361,Ingleside,TX,[phone], [phone]
Plus,581,Trimmier H-E-B plus!,1621 Mason Road,Katy,TX,[phone], [phone]
Convenience,628,Riverside H-E-B Convenience Store,24924 Morton Ranch Rd,Katy,TX,[phone], [phone]
Non-plus,615,Katy Market H-E-B,25675 Nelson Way,Katy,TX,[phone], [phone]
Non-plus,171,Ingleside H-E-B,4107 North Fry Road,Katy,TX,[phone], [phone]
Non-plus,686,Creekside Park H-E-B,4950 Fm 1463,Katy,TX,[phone], [phone]
Non-plus,768,Lake Austin H-E-B,6711 South Fry Road,Katy,TX,78703-0, [phone]
Non-plus,292,Bay City H-E-B,105 N.sunset Strip,Kenedy,TX,[phone], [phone]
Non-plus,431,Edinburg H-E-B,107 N. Sunset Strip,Kenedy,TX,[phone], [phone]
Non-plus,465,7th Street H-E-B,300 W. Main St.,Kerrville,TX,[phone], [phone]
Non-plus,675,Pearland Market H-E-B,313 Sidney Baker South,Kerrville,TX,[phone], [phone]
Non-plus,697,League City Market H-E-B,1101 W. Stan Schlueter Loop,Killeen,TX,[phone], [phone]
Non-plus,580,Parmer and Whitestone H-E-B,"2511 Trimmier Rd, Suite 100",Killeen,TX,[phone], [phone]
Plus,63,Pearland H-E-B plus!,215 Ranch Road 2900,Kingsland,TX,[phone], [phone]
Non-plus,574,Tomball Pkwy and Graham H-E-B,409 E. Kleberg,Kingsville,TX,[phone], [phone]
Non-plus,656,Fairfield Market H-E-B,19529 Northpark Dr.,Kingwood,TX,[phone], [phone]
Joe V's Smart Shop,731,FM 1960 Smart Shop,4517 Kingwood Drive,Kingwood,TX,77073-0, [phone]
Non-plus,398,Thousand Oaks H-E-B,5401 South Fm 1626,Kyle,TX,[phone], [phone]
Non-plus,793,Fair Oaks H-E-B,450 E. Travis,La Grange,TX,78006-0, [phone]
Non-plus,332,Southmost and 30th H-E-B,14414 Us Hwy 87 West,La Vernia,TX,[phone], [phone]
