Store Format,Store #,Store Name,Address,City,State,Zip,Phone #
Non-plus,28,Bay Colony H-E-B,97 Oyster Creek Driv,Lake Jackson,TX,[phone], [phone]
Plus,694,New Braunfels H-E-B plus!,2000 Ranch Road 620 S,Lakeway,TX,[phone], [phone]
Plus,668,Copperas Cove H-E-B plus!,705 S. Key Ave.,Lampasas,TX,[phone], [phone]
Non-plus,385,Olmos Park H-E-B,1301 Guadalupe St.,Laredo,TX,[phone], [phone]
Non-plus,770,Kerrville H-E-B On Main Street,1911 Ne Bob Bullock Loop,Laredo,TX,78028-0, [phone]
Non-plus,182,Market Place H-E-B,210 West Del Mar Boulevard,Laredo,TX,[phone], [phone]
Non-plus,351,Edna H-E-B,2310 E Saunders St,Laredo,TX,[phone], [phone]
Plus,48,Beaumont H-E-B plus!,2314 South Zapata Highway,Laredo,TX,[phone], [phone]
Non-plus,462,S Port and Tarlton H-E-B,4801 San Dario,Laredo,TX,[phone], [phone]
Non-plus,584,El Campo H-E-B,7811 Mcpherson Rd.,Laredo,TX,[phone], [phone]
Non-plus,22,Robstown H-E-B,2755 E.league City Parkway,League City,TX,[phone], [phone]
Non-plus,485,83 and Westgate H-E-B,2955 South Gulf Freeway,League City,TX,[phone], [phone]
Non-plus,540,Gulfgate H-E-B,651 N. Us Hwy 183,Leander,TX,[phone], [phone]
Non-plus,655,Kerrville H-E-B on Sidney Baker St,1509 W. Church,Livingston,TX,[phone], [phone]
Non-plus,90,CAFE ON THE RUN,403 South Colorado Street,Lockhart,TX,77080-0, [phone]
Non-plus,413,Alameda / Texan Trail (Medical District),4405 114th Street,Lubbock,TX,[phone], [phone]
Central Market,546,Central Market Plano,111 North Timberland Drive,Lufkin,TX,[phone], [phone]
Non-plus,464,Luling H-E-B,320 Pierce,Luling,TX,[phone], [phone]
Non-plus,212,N 10th and Fern H-E-B,819 N Main St,Lumberton,TX,[phone], [phone]
Non-plus,52,Sherwood Avenue N H-E-B,19337 Mcdonald Street,Lytle,TX,[phone], [phone]
Non-plus,444,Military and Goliad H-E-B,"19561 S Fm 2790 W, Suite 1",Lytle,TX,[phone], [phone]
Non-plus,382,West Wadley H-E-B,13663 Fm 1488,Magnolia,TX,[phone], [phone]
Non-plus,86,Gulfway Drive H-E-B,7988 Fm 1488,Magnolia,TX,[phone], [phone]
Non-plus,801,H-E-B Alliance,1670 E. Broad St.,Mansfield,TX,[phone], [phone]
Non-plus,701,H-E-B SPECIALTY PHARMACY,17119 Highway 6,Manvel,TX,[phone], [phone]
Joe V's Smart Shop,645,Baytown Smart Shop,1503 Fm 1431,Marble Falls,TX,[phone], [phone]
Non-plus,253,Leopard and Nueces Bay H-E-B,435 Live Oak,Marlin,TX,[phone], [phone]
Non-plus,713,Clear Lake Marketplace H-E-B,601 E. San Patricio,Mathis,TX,[phone], [phone]
Non-plus,662,Texas City H-E-B,200 Us Expressway 83,Mcallen,TX,[phone], [phone]
Non-plus,705,Spring Creek Market H-E-B,3200 N. 10th Street,Mcallen,TX,[phone], [phone]
Non-plus,692,Beaumont 6 H-E-B,3601 Pecan,Mcallen,TX,77701-0, [phone]
Non-plus,638,North Woodlands Market H-E-B,901 Trenton Rd,Mcallen,TX,[phone], [phone]
Non-plus,334,Pecan and Ware H-E-B,8700 Eldorado Parkway,Mckinney,TX,[phone], [phone]
Non-plus,744,Buffalo Heights H-E-B On Washington Ave,209 N. Texas,Mercedes,TX,77007-0, [phone]
Non-plus,678,Valley Hi H-E-B,701 E. Milam Street,Mexia,TX,[phone], [phone]
Non-plus,34,Gattis School H-E-B Round Rock,3325 West Wadley,Midland,TX,[phone], [phone]
Convenience,101,Gattis School Rd H-E-B Convenience Store,5407 Andrews Highway,Midland,TX,[phone], [phone]
Mi Tienda,648,Mi Tienda 2,200 East Griffin,Mission,TX,[phone], [phone]
Non-plus,387,42nd St. H-E-B,2216 North Conway,Mission,TX,[phone], [phone]
Non-plus,64,19th and Meridian H-E-B,2409 East Expressway 83,Mission,TX,[phone], [phone]
Non-plus,631,Granbury H-E-B,820 S. Conway,Mission,TX,[phone], [phone]
Central Market,491,Central Market Houston,4724 Hwy 6,Missouri City,TX,[phone], [phone]
Non-plus,660,Conroe Market H-E-B,8900 Hwy 6,Missouri City,TX,[phone], [phone]
Central Market,61,Central Market North Lamar,13401 I-10 East,Mont Belvieu,TX,[phone], [phone]
Non-plus,445,Lockhart H-E-B,1655 W State Highway 46,New Braunfels,TX,[phone], [phone]
Plus,13,Rio Grande City H-E-B plus!,2965 Ih35 North,New Braunfels,TX,[phone], [phone]
Non-plus,429,Raymondville H-E-B,651 S.walnut,New Braunfels,TX,[phone], [phone]
Non-plus,561,Fredericksburg H-E-B,2501 W University Blvd,Odessa,TX,[phone], [phone]
Non-plus,401,Kingsville H-E-B,3801 E 42nd,Odessa,TX,[phone], [phone]
Plus,26,McCreless Market H-E-B plus!,2424 N.16th Street,Orange,TX,[phone], [phone]
Joe V's Smart Shop,803,Wheatland Smart Shop,120 E. Mile 3 Rd,Palmhurst,TX,[phone], [phone]
Joe V's Smart Shop,792,Katy Smart Shop,6010 W Expressway 83,Palmview,TX,77449-0, [phone]
Non-plus,211,New Braunfels and Houston H-E-B,4203 Red Bluff Road,Pasadena,TX,[phone], [phone]
Non-plus,458,Carthage H-E-B,6210 Fairmont Pkwy,Pasadena,TX,[phone], [phone]
Plus,621,Boerne H-E-B plus!,2710 Pearland Parkway,Pearland,TX,[phone], [phone]
Joe V's Smart Shop,753,Pasadena Smart Shop,2805 Business Center Drive,Pearland,TX,77503-0, [phone]
Non-plus,348,Santa Fe H-E-B,225 South Ih 35,Pearsall,TX,[phone], [phone]
Non-plus,210,Alameda and Robert H-E-B,1434 Wells Branch Pkwy,Pflugerville,TX,[phone], [phone]
Central Market,747,Central Market Midway,201 N Fm 685,Pflugerville,TX,75220-0, [phone]
Non-plus,104,Marlin H-E-B,1300 South Cage Blvd.,Pharr,TX,[phone], [phone]
Non-plus,772,Lubbock H-E-B,320 Coit Road,Plano,TX,79424-0, [phone]
Non-plus,643,Kostoryz and Gollihar H-E-B,6001 Preston Road Suite 100,Plano,TX,[phone], [phone]
Central Market,420,Central Market Westgate,219 W Oaklawn,Pleasanton,TX,[phone], [phone]
Non-plus,416,La Grange H-E-B,3401 Gulfway Dr.,Port Arthur,TX,[phone], [phone]
Non-plus,487,Williams Drive H-E-B,4800 B Hwy 365,Port Arthur,TX,78628-0, [phone]
Non-plus,720,Kingwood Market H-E-B,1679 Highway 100,Port Isabel,TX,[phone], [phone]
Central Market,545,Central Market Fort Worth,101 Calhoun Plaza,Port Lavaca,TX,[phone], [phone]
Non-plus,715,Deer Park H-E-B,1600 Wildcat Drive,Portland,TX,[phone], [phone]
Non-plus,474,Lake Colony H-E-B,405 W. Hildalgo,Raymondville,TX,[phone], [phone]
Non-plus,589,Mid County H-E-B,206 S. Alamo,Refugio,TX,[phone], [phone]
Non-plus,789,H-E-B Frisco Main St,10161 W Grand Parkway S,Richmond,TX,75033-0, [phone]
Non-plus,255,35 and Calton H-E-B,23500 Circle Oak Parkway,Richmond,TX,[phone], [phone]
Central Market,191,Broadway Central Market,9211 Fm 723 Rd,Richmond,TX,[phone], [phone]
Non-plus,736,Cross Creek Ranch H-E-B,4031 East Hwy 83,Rio Grande City,TX,[phone], [phone]
Non-plus,745,Meyerland Market H-E-B,308 E. Main,Robstown,TX,[phone], [phone]
Non-plus,553,Bear Creek H-E-B,1409 Hwy 35 North Business,Rockport,TX,[phone], [phone]
Non-plus,476,Tech Ridge H-E-B,16900 Ranch Road 620,Round Rock,TX,[phone], [phone]
Non-plus,88,Pecan and Greenwood H-E-B,1700 East Palm Valley Blvd,Round Rock,TX,[phone], [phone]
Non-plus,53,Groves H-E-B,250 University Blvd.,Round Rock,TX,[phone], [phone]
Plus,696,Gattis School H-E-B plus! Hutto,3750 Gattis School Rd,Round Rock,TX,[phone], [phone]
Convenience,729,Hutto H-E-B Convenience Store,3780 Gattis School Road,Round Rock,TX,78634-0, [phone]
Non-plus,738,Bellaire Market H-E-B,603 Louis Henna Blvd. Bldg A,Round Rock,TX,[phone], [phone]
Non-plus,677,Elsa H-E-B,3301 Sherwood Way,San Angelo,TX,[phone], [phone]
Non-plus,117,Crystal City H-E-B,5502 Sherwood Way,San Angelo,TX,[phone], [phone]
Non-plus,718,South Flores Market H-E-B,1015 S.w.w. White Road,San Antonio,TX,[phone], [phone]
Non-plus,599,Buffalo Market H-E-B On Buffalo Speedway,10660 West Fm 471,San Antonio,TX,[phone], [phone]
Non-plus,748,H-E-B Market at Gosling,10718 Potranco Road,San Antonio,TX,77388-0, [phone]
Non-plus,627,Sugar Land Market H-E-B,108 N Rosillo,San Antonio,TX,[phone], [phone]
Plus,69,Staples and Saratoga H-E-B plus!,1150 Nw Loop 1604,San Antonio,TX,[phone], [phone]
Plus,14,Kyle H-E-B plus!,11551 West Ave.,San Antonio,TX,[phone], [phone]
Non-plus,717,Midland Loop 250 H-E-B,11652 Bandera Rd,San Antonio,TX,[phone], [phone]
Non-plus,270,Moore Plaza H-E-B,12018 Perrin Beitel Road,San Antonio,TX,[phone], [phone]
Non-plus,734,Sherwood & FM 2288 H-E-B,12125 Alamo Ranch Pkwy,San Antonio,TX,76901-0, [phone]
Non-plus,262,Marketplace H-E-B,12777 Ih 10 West,San Antonio,TX,[phone], [phone]
Joe V's Smart Shop,640,Uvalde Smart Shop,14087 O'connor Rd,San Antonio,TX,[phone], [phone]
Non-plus,796,H-E-B Allen,14325 Potranco Rd.,San Antonio,TX,75002-0, [phone]
Central Market,552,Central Market Lovers Lane,15000 San Pedro,San Antonio,TX,[phone], [phone]
Non-plus,68,Slaughter and Escarpment H-E-B,1520 Austin Hwy,San Antonio,TX,[phone], [phone]
Non-plus,139,Weber and Holly H-E-B,1601 Nogalitos,San Antonio,TX,[phone], [phone]
Non-plus,202,Burnet Rd H-E-B,17238 Bulverde Road,San Antonio,TX,[phone], [phone]
Non-plus,687,San Felipe H-E-B,17439 Classen Rd.,San Antonio,TX,[phone], [phone]
Non-plus,618,Babcock H-E-B,18140 San Pedro,San Antonio,TX,[phone], [phone]
Non-plus,611,Dripping Springs H-E-B,1955 Nacogdoches,San Antonio,TX,[phone], [phone]
Non-plus,679,Cleburne H-E-B,20935 Us Highway 281 North,San Antonio,TX,[phone], [phone]
Non-plus,389,West Ave and Jackson Keller H-E-B,2118 Fredericksburg Rd,San Antonio,TX,[phone], [phone]
Non-plus,790,H-E-B Plano,2130 Culebra,San Antonio,TX,75093-0, [phone]
Non-plus,388,Parmer and McNeil H-E-B,23635 Wilderness Oak,San Antonio,TX,[phone], [phone]
Non-plus,160,Mathis H-E-B,"24165 I-h 10 West, Suite 300",San Antonio,TX,[phone], [phone]
Non-plus,381,Harker Heights H-E-B,2929 Thousand Oaks,San Antonio,TX,[phone], [phone]
Non-plus,448,Palmview H-E-B,300 Olmos Drive,San Antonio,TX,[phone], [phone]
Non-plus,495,Louis Henna Blvd H-E-B,3323 Se Military Dr.,San Antonio,TX,[phone], [phone]
Non-plus,384,Montgomery at Walzem,"3485 Fredericksburg Rd,suite 4",San Antonio,TX,[phone], [phone]
Non-plus,756,MacGregor Market H-E-B,368 Valley Hi Drive,San Antonio,TX,77004-0, [phone]
Non-plus,424,Hondo H-E-B,4100 South New Braunfels,San Antonio,TX,[phone], [phone]
Joe V's Smart Shop,559,Fuqua Smart Shop,415 N. New Braunfels,San Antonio,TX,77085-0, [phone]
Plus,92,Victoria H-E-B plus!,4821 Broadway,San Antonio,TX,[phone], [phone]
Joe V's Smart Shop,649,Victory Smart Shop,516 S Flores Street,San Antonio,TX,[phone], [phone]
Non-plus,291,83 and Lincoln H-E-B,5601 Bandera Road,San Antonio,TX,[phone], [phone]
Non-plus,473,Fairmont Pkwy H-E-B,5910 Babcock Rd,San Antonio,TX,[phone], [phone]
Non-plus,243,East Hopkins H-E-B,6000 West Avenue,San Antonio,TX,[phone], [phone]
Non-plus,742,Baytown H-E-B,6030 Montgomery Road,San Antonio,TX,[phone], [phone]
Plus,592,Leander H-E-B plus!,6580 F.m. 78,San Antonio,TX,[phone], [phone]
Non-plus,775,New Braunfels H-E-B at Walnut,6818 South Zarzamora,San Antonio,TX,[phone], [phone]
Non-plus,294,Foster Rd H-E-B,6839 San Pedro,San Antonio,TX,[phone], [phone]
Non-plus,229,I 35 and William Cannon H-E-B,7004 S.zarzamora,San Antonio,TX,[phone], [phone]
Plus,596,Grand Parkway H-E-B plus!,721 Castroville Rd,San Antonio,TX,[phone], [phone]
Plus,84,Zarzamora and Military H-E-B plus!,735 Sw Military,San Antonio,TX,[phone], [phone]
Non-plus,178,San Pedro and Oblate H-E-B,7951 Guilbeau Rd.,San Antonio,TX,[phone], [phone]
Non-plus,428,Brodie Lane H-E-B,8219 Marbach,San Antonio,TX,[phone], [phone]
Non-plus,200,Falfurrias H-E-B,8300 Floyd Curl Dr.ste 105,San Antonio,TX,[phone], [phone]
Convenience,111,Military at Zarzamora H-E-B Convenience Store,8503 Nw Military Hwy,San Antonio,TX,[phone], [phone]
Non-plus,29,Westlake H-E-B,9238 N.loop 1604 West,San Antonio,TX,[phone], [phone]
Non-plus,467,Mexia H-E-B,9255 Grissom Rd,San Antonio,TX,[phone], [phone]
Non-plus,558,Friendswood H-E-B,9900 Wurzbach,San Antonio,TX,[phone], [phone]
Non-plus,96,Far West H-E-B,999 East Basse Road,San Antonio,TX,[phone], [phone]
Non-plus,432,Lampasas H-E-B,Sw Military Drive,San Antonio,TX,[phone], [phone]
Non-plus,161,Ed Bluestein H-E-B,1095 West Business 77,San Benito,TX,[phone], [phone]
Non-plus,205,Las Palmas H-E-B,901 West Expressway 83,San Juan,TX,[phone], [phone]
Non-plus,544,Tejas Center H-E-B,200 West Hopkins St.,San Marcos,TX,[phone], [phone]
Non-plus,451,Four Points H-E-B,641 East Hopkins Street,San Marcos,TX,[phone], [phone]
Non-plus,576,Louetta and Stuebner H-E-B,4206 Avenue T,Santa Fe,TX,[phone], [phone]
Non-plus,427,Military and Pleasanton H-E-B,17460 I.h. 35 North,Schertz,TX,[phone], [phone]
Non-plus,498,Atascocita H-E-B,1340 E Court St,Seguin,TX,[phone], [phone]
Joe V's Smart Shop,667,Bellfort Smart Shop,106 S. San Patricio,Sinton,TX,[phone], [phone]
Non-plus,449,McPherson Rd H-E-B,1630 Spencer Hwy,South Houston,TX,[phone], [phone]
Non-plus,765,Oak Hill H-E-B,1425 E. Southlake,Southlake,TX,[phone], [phone]
Non-plus,224,Bandera and Guilbeau H-E-B,130 Sawdust Road,Spring,TX,[phone], [phone]
Non-plus,722,Magnolia Market H-E-B,20311 Champion Forest Drive,Spring,TX,[phone], [phone]
Non-plus,426,Waxahachie H-E-B,2121 Fm 2920,Spring,TX,[phone], [phone]
Non-plus,654,CM ECOMMERCE,3540 Rayford Rd,Spring,TX,78552-0, [phone]
Plus,557,35 and 84 H-E-B plus!,5251 Fm 2920,Spring,TX,[phone], [phone]
Non-plus,9,Donna H-E-B,7310 Louetta,Spring,TX,[phone], [phone]
Non-plus,116,Lumberton H-E-B,20725 Hwy 46 West,Spring Branch,TX,[phone], [phone]
Non-plus,226,Conway and 9th St H-E-B,2150 W. Washington,Stephenville,TX,[phone], [phone]
Plus,613,Marbach and 410 H-E-B plus!,19900 Southwest Fwy,Sugar Land,TX,[phone], [phone]
Non-plus,647,H-E-B Compounding Pharmacy at the MARC,530 Hwy 6,Sugar Land,TX,[phone], [phone]
Non-plus,785,H-E-B Cibolo,100 N.w.carlos G.parker Bl#101,Taylor,TX,[phone], [phone]
Non-plus,102,Alon Market H-E-B,1314 West Adams,Temple,TX,[phone], [phone]
Non-plus,794,H-E-B McKinney,3002 S 31 St,Temple,TX,[phone], [phone]
Non-plus,710,Slaughter and South Congress H-E-B,3502 Palmer Highway,Texas City,TX,78745-0, [phone]
Non-plus,110,Sienna Market H-E-B,10777 Kuykendahl Road,The Woodlands,TX,[phone], [phone]
Non-plus,802,H-E-B Hwy 380 & FM 423,3601 Fm 1488,The Woodlands,TX,[phone], [phone]
Non-plus,590,10th and Trenton H-E-B,9595 Six Pines Rd,The Woodlands,TX,[phone], [phone]
Plus,38,San Juan H-E-B plus!,26500 Kuykendahl Rd,Tomball,TX,[phone], [phone]
Convenience,79,Floresville H-E-B Convenience Store,28520 Tomball Parkway,Tomball,TX,[phone], [phone]
Non-plus,712,Cuero H-E-B,910 Kitty Hawk Road,Universal City,TX,[phone], [phone]
Non-plus,555,Kitty Hawk H-E-B,201 East Main,Uvalde,TX,[phone], [phone]
Plus,583,Woodway H-E-B plus!,1505 East Rio Grande,Victoria,TX,[phone], [phone]
Non-plus,749,Spring Green Market H-E-B,6106 N. Navarro,Victoria,TX,77406-0, [phone]
Plus,623,Bandera and 1604 H-E-B plus!,1301 Wooded Acres,Waco,TX,[phone], [phone]
Non-plus,25,Floresville H-E-B,1821 South Valley Mills Dr.,Waco,TX,[phone], [phone]
Non-plus,235,Grissom and Tezel H-E-B,3801 N 19th St.,Waco,TX,[phone], [phone]
Non-plus,183,Lamar and Rundberg H-E-B,800 Hwy 77,Waxahachie,TX,[phone], [phone]
Non-plus,619,Tower Point Market H-E-B,18611 Eastfield Dr,Webster,TX,[phone], [phone]
Non-plus,657,Jones and West H-E-B,1004 N. Texas,Weslaco,TX,[phone], [phone]
Non-plus,579,Woodlands Market H-E-B,310 N. Westgate Drive,Weslaco,TX,[phone], [phone]
Non-plus,707,Lake Jackson H-E-B,110 W Brazos St,West Columbia,TX,[phone], [phone]
Non-plus,109,Bunker Hill H-E-B,701 Capital Of Texas Hwy-bld C,West Lake Hills,TX,[phone], [phone]
Non-plus,709,H-E-B Market at Tuckerton,1616 N Alabama,Wharton,TX,[phone], [phone]
Non-plus,54,Blackhawk H-E-B,"12350 Interstate 45 N,",Willis,TX,[phone], [phone]
Non-plus,480,I10 and Wurzbach H-E-B,14501 Rr12,Wimberley,TX,[phone], [phone]
Non-plus,567,Lincoln Heights Market H-E-B,9100 Woodway Drive,Woodway,TX,[phone], [phone]
Convenience,121,Military at Pleasanton H-E-B Convenience Store,201 W. Gonzales,Yoakum,TX,[phone], [phone]